Class,a23,a28,a37,a45,a46_ 
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,58.0,10.0,282.082373,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,7.0,96.627951,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,61.0,5.0,343.093022,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,3.0,143.351041,3.0,False
False,11.0,6.0,20.106222,8.0,False
False,9.0,2.0,17.536657,2.0,False
False,34.0,21.0,786.697719,28.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,17.0,1219.764563,22.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,133.0,19.0,13842.39422,15.0,False
False,0.0,0.0,0.0,0.0,False
False,88.0,18.0,31181.70274,21.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,191.0,41.0,23196.98316,40.0,False
False,17.0,9.0,4391.561448,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,10.0,12044.64074,8.0,False
False,0.0,0.0,0.0,0.0,False
False,158.0,18.0,1153.172634,25.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,11.893493,1.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,9.0,1158.18487,8.0,False
False,0.0,0.0,0.0,0.0,False
False,85.0,65.0,39099103.48,74.0,False
False,25.0,11.0,75.330872,11.0,False
False,33.0,14.0,420582.0607,21.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,21.0,19.0,1003.848668,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,28.0,15.0,22501.94513,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,598.0,17.0,14802.64038,39.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,413.0,60.0,17072927.38,32.0,False
False,4.0,2.0,121.676792,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,2.805868,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,21.0,51.937801,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,354.0,82.0,47912.29728,66.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,148.0,8.0,155.27505,9.0,False
False,55.0,36.0,5353.878802,44.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,154.0,14.0,16808.65847,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,38.0,4.0,228.69427,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,72.0,24.0,3556.17861,29.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,6.0,166.681761,6.0,False
False,36.0,13.0,189.489097,16.0,False
False,21.0,14.0,981.246025,17.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,54.0,21.0,2125.431092,34.0,False
False,175.0,26.0,4051.013534,23.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,8.0,480.411641,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,69.0,18.0,3102307.107,13.0,False
False,0.0,0.0,0.0,0.0,False
False,74.0,31.0,83330.06635,32.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,74.0,27.0,18913.19136,29.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,196.0,67.0,14621.95204,66.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.256498,1.0,False
False,486.0,50.0,336.31913,56.0,False
False,0.0,0.0,0.0,0.0,False
False,67.0,27.0,140640.1318,29.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,66.0,18.0,1571.794198,23.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,29.0,7.0,8376.235716,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,5.0,55302.0,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,26.0,10.0,3538.983084,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,246.0,90.0,271437.0418,88.0,False
False,6.0,1.0,3502.991123,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,147.0,67.0,78490.20756,64.0,False
False,0.0,0.0,0.0,0.0,False
False,103.0,33.0,1732.078213,18.0,False
False,0.0,0.0,0.0,0.0,False
False,131.0,85.0,425510.9887,98.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,91.0,20.0,1941.722324,30.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,10.0,1186.629272,8.0,False
False,22.0,11.0,183.212307,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,6.0,609.055441,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,55.0,10.0,0.899171,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,1.0,14261.45883,1.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,8.0,74363.0226,8.0,False
False,215.0,66.0,628947.5508,79.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,4.0,1458.155027,3.0,False
False,0.0,0.0,0.0,0.0,False
False,67.0,38.0,19425.1378,40.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,3.0,32.614534,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,2.0,0.0,2.0,False
False,18.0,8.0,691.879808,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,69.0,33.0,9894.559491,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,159.0,72.0,7298.596461,91.0,False
False,0.0,0.0,0.0,0.0,False
False,139.0,42.0,193901.4697,39.0,False
False,319.0,110.0,9923638.913,83.0,False
False,10000.0,1122.0,503.894706,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,297.4132,1.0,False
False,15.0,3.0,785.225555,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,29.0,5.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,1.0,1775.190987,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,67.0,30.0,614.20064,32.0,False
False,0.0,0.0,0.0,0.0,False
False,28.0,16.0,107.839995,17.0,False
False,0.0,0.0,0.0,0.0,False
False,37.0,19.0,4272.7212,16.0,False
False,5.0,3.0,241.323018,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,30.0,9.0,1355.378898,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,166.0,50.0,17675.20027,59.0,False
False,0.0,0.0,0.0,0.0,False
False,807.0,59.0,544757.1416,60.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,148.0,47.0,262901.3214,56.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,17.0,526374309.8,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,137.0,46.0,3806.194878,41.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,107.0,35.0,155138.4155,35.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,11.0,63.291624,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,32.0,9.0,1448.332577,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,3.0,1241.939123,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,40.048459,1.0,False
False,18.0,9.0,13.114587,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,52.0,10.0,1213.626636,17.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,124.0,42.0,9397.909037,41.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,289.0,77.0,74702.14475,85.0,False
False,13.0,6.0,2380.388828,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,5.0,16269.23934,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,5.0,260.830154,4.0,False
False,29.0,5.0,3505.978678,7.0,False
False,13.0,7.0,2517.829266,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,225.0,69.0,2033368.357,65.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,83.0,20.0,718.706924,21.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,122.0,47.0,19334.34,48.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,70.279632,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,5.0,1133.58114,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,2860.0,1.0,False
False,5.0,3.0,252.584168,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,92.0,32.0,15588.76783,38.0,False
False,497.0,183.0,1098921.681,182.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,63.0,24.0,239.168346,26.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,10.0,2100.684382,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,109.0,58.0,4291.466912,71.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,9.0,2024.160561,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,8.0,90.199262,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,32.0,20.0,335.515156,17.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,8.0,7759.877819,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10000.0,1574.0,760.483549,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,26887.26284,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,91.0,29.0,26050.6543,28.0,False
False,255.0,77.0,2309973.624,69.0,False
False,26.0,19.0,950.998116,22.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,28.0,14.0,2154.352779,15.0,False
False,0.0,0.0,0.0,0.0,False
False,1137.0,186.0,11404.57262,222.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,12.0,39.411699,12.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,2019.990966,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,63.0,16.0,282534034.3,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,108.0,46.0,1071789.293,50.0,False
False,2.0,1.0,0.60261,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,42.0,19.0,4080.286657,20.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,730.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,189.0,89.0,37923.84775,88.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,9.776582,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,9.0,1288.157983,9.0,False
False,0.0,0.0,0.0,0.0,False
False,164.0,33.0,28831.88184,31.0,False
False,5.0,4.0,2521.567895,4.0,False
False,5696.0,1097.0,680581.3903,26.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,0.0,1.0,False
False,19.0,3.0,7969.545387,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,70.055079,2.0,False
False,149.0,33.0,2530.430304,30.0,False
False,0.0,0.0,0.0,0.0,False
False,52.0,29.0,222411.5343,31.0,False
False,2.0,1.0,4.094794,1.0,False
False,138.0,5.0,1194.335729,4.0,False
False,2.0,1.0,2000.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,11.0,561.761215,13.0,False
False,3.0,2.0,0.5,2.0,False
False,0.0,0.0,0.0,0.0,False
False,29.0,8.0,15587.02682,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,55.0,15.0,250.296296,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,35.0,11.0,54.899563,21.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,49.0,13.0,954.372477,21.0,False
False,0.0,0.0,0.0,0.0,False
False,84.0,39.0,52918.06376,40.0,False
False,88.0,26.0,1523.474351,27.0,False
False,81.0,11.0,22374.51713,14.0,False
False,141.0,8.0,186.005988,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
